CGPA,Package
8.99,23.52
9.32,14.18
7.28,18.92
7.38,11.39
6.93,7.39
9.83,19.99
8.49,11.83
5.42,13.64
9.31,21.25
7.4,21.07
5.34,13.7
7.75,10.55
7.09,18.44
9.39,21.44
6.02,14.07
9.13,24.33
7.79,16.73
5.27,10.18
9.86,22.41
7.56,12.07
6.45,8.81
7.35,16.41
9.29,13.63
6.52,7.56
5.96,5.97
5.65,12.52
6.49,11.19
8.9,22.29
7.36,12.88
6.14,12.11
5.83,10.58
6.66,15.33
9.7,16.61
6.72,19.67
9.94,28.55
7.43,20.03
5.9,16.76
9.46,17.96
7.3,15.13
8.55,21.24
9.92,23.73
5.25,14.6
5.48,13.33
8.6,25.76
6.41,10.88
5.92,15.78
5.2,12.46
5.11,12.18
8.87,14.65
5.67,14.58
7.34,20.56
8.03,11.54
7.14,16.07
5.14,9.17
8.92,26.57
5.05,9.89
8.81,12.83
9.47,16.7
7.16,16.52
7.68,8.85
7.38,16.29
6.95,19.89
9.44,25.49
9.47,10.75
6.68,19.95
8.08,19.37
9.63,12.76
9.81,10.05
7.54,10.12
7.26,19.43
6.39,6.67
9.79,14.36
5.71,14.36
7.9,17.16
6.41,16.44
6.4,15.95
7.02,7.73
9.99,27.82
5.27,7.66
7.89,16.62
5.41,12.38
5.77,7.72
7.2,21.26
7.55,14.92
6.29,7.02
6.58,18.91
5.43,11.8
6.52,15.64
9.83,20.15
9.72,25.95
6.67,7.11
7.85,12.06
9.55,18.52
5.03,5.8
9.05,21.83
9.74,17.41
5.46,8.44
5.81,5.85
9.8,23.91
7.69,20.51
5.07,9.08
6.29,13.39
7.25,10.55
8.46,18.99
8.67,8.88
9.98,19.73
6.44,14.74
7.69,21.81
7.67,13.52
7.03,17.79
5.85,12.84
9.89,28.23
9.27,16.66
7.49,12.27
8.02,22.25
6.14,6.74
7.72,9.83
8.47,9.87
7.58,20.36
9.95,10.16
8.06,21.95
6.85,13.03
8.86,8.93
5.85,10.55
6.92,9.51
6.73,15.13
7.16,16.89
8.91,17.6
7.42,8.02
8.97,20.74
7.88,21.15
6.71,16.38
9.05,24.07
6.19,8.67
6.12,17.0
7.52,12.37
6.3,6.47
5.05,13.57
8.24,23.76
7.56,17.47
7.23,10.58
9.83,14.78
7.86,15.19
9.32,26.06
5.7,7.41
7.85,20.82
9.34,14.78
7.92,20.73
8.59,24.4
6.86,12.73
5.46,9.45
7.29,18.99
6.97,14.35
9.34,22.13
6.22,13.97
9.83,12.84
9.79,26.33
6.24,8.68
6.74,19.31
9.48,14.23
9.83,24.26
7.22,11.33
6.6,10.79
7.63,12.36
8.44,21.06
6.37,13.46
8.68,24.01
5.26,8.49
5.25,12.52
6.93,17.37
6.77,8.82
6.58,11.85
7.46,14.66
6.6,11.3
5.96,9.8
6.55,15.54
9.87,14.13
7.06,17.08
7.22,20.72
7.88,16.79
9.92,22.05
6.21,7.07
8.41,22.95
8.58,13.48
8.04,17.93
5.44,16.09
8.38,18.36
5.32,13.03
7.98,15.09
8.7,9.75
6.05,15.7
9.21,9.85
5.15,12.37
9.22,9.64
7.3,19.89
6.09,8.01
5.67,11.5
9.77,21.44
5.36,10.26
6.0,10.09
6.74,13.05
8.1,13.14
7.72,14.48
5.63,9.67
6.45,13.75
6.19,9.14
6.07,18.07
7.06,14.13
8.52,11.83
6.09,11.9
6.83,18.67
6.95,7.25
9.88,23.31
9.77,20.48
9.0,12.05
6.21,16.36
5.34,9.28
6.58,10.45
6.33,16.81
7.53,17.15
8.89,24.86
9.29,20.99
9.22,22.88
6.8,18.18
8.44,9.36
6.56,16.74
5.3,11.81
8.51,9.69
5.05,10.19
7.05,8.21
6.65,16.44
8.47,17.73
8.83,25.67
6.52,8.91
9.06,20.04
6.47,9.21
7.23,16.11
8.64,21.13
8.46,20.68
9.94,26.14
6.13,16.59
8.31,9.59
8.05,13.58
9.58,22.75
5.78,11.54
8.76,12.1
7.84,16.51
6.37,11.56
7.37,13.12
6.67,17.47
7.9,14.34
9.45,9.95
7.85,8.76
8.16,22.13
7.59,22.17
5.26,12.5
6.16,10.65
7.46,21.46
6.55,15.23
5.91,15.89
7.52,19.04
6.61,11.62
6.29,12.31
7.32,10.04
5.67,8.98
9.64,24.64
9.34,26.04
8.54,20.91
5.53,10.67
8.88,10.42
9.04,10.07
8.84,15.46
5.57,10.74
8.22,18.23
9.17,9.29
7.89,23.51
8.23,14.22
7.29,19.66
7.64,15.81
5.17,6.52
8.19,21.25
5.41,13.09
7.18,14.75
6.46,13.11
7.73,9.08
5.67,13.11
8.46,23.88
8.98,10.65
5.82,8.89
5.52,15.48
5.73,8.99
9.39,21.67
7.64,15.81
7.34,16.09
5.53,10.13
8.25,13.2
9.34,10.25
9.14,22.75
8.13,20.26
5.38,12.6
5.56,12.72
5.25,7.81
6.29,6.57
5.68,14.87
6.3,12.49
6.93,11.18
9.71,11.69
8.05,9.06
9.17,15.57
8.55,22.31
5.56,15.78
8.68,24.25
6.38,18.12
8.2,23.09
6.7,13.76
9.99,14.37
6.32,16.41
6.4,9.14
9.65,14.81
5.12,7.51
8.48,17.21
8.63,14.18
9.18,12.01
9.87,18.82
9.88,27.15
5.33,11.41
9.11,25.11
8.23,11.45
8.24,10.99
5.64,12.13
8.25,15.89
9.91,22.99
9.56,24.75
7.2,18.02
5.2,15.0
6.81,12.23
9.13,12.9
8.51,17.89
7.3,8.92
5.28,8.33
7.13,10.09
7.35,13.18
9.64,11.78
8.21,8.73
6.56,15.18
7.63,16.94
5.33,12.88
9.86,22.88
6.8,8.35
7.39,11.69
6.78,8.54
8.41,22.59
8.31,20.72
8.58,12.04
6.34,10.67
6.58,19.3
5.63,12.32
8.28,21.55
5.2,7.95
7.99,11.35
9.35,24.01
9.45,22.41
7.25,17.12
7.3,15.37
5.38,11.44
8.35,20.64
9.11,14.03
6.22,10.61
7.11,19.5
9.19,14.87
9.39,19.65
6.22,14.96
7.75,23.25
5.96,11.15
5.51,10.23
9.56,25.67
9.1,23.76
8.8,21.67
5.24,10.09
9.22,15.19
7.19,15.94
6.71,18.47
7.73,21.39
5.46,6.64
8.78,16.3
7.91,15.26
5.93,17.52
5.94,13.99
5.92,10.74
5.29,5.57
7.94,16.92
9.2,10.97
5.09,13.58
5.25,13.15
7.86,15.1
9.1,16.91
6.63,18.53
6.75,10.64
7.98,11.95
6.37,18.34
5.13,13.43
8.68,22.93
8.13,11.3
7.9,10.16
8.71,9.16
8.38,12.35
6.03,15.37
6.76,10.01
5.63,13.84
5.65,8.5
8.38,15.01
9.29,27.56
9.81,14.61
8.14,14.27
5.92,9.48
5.53,6.74
9.06,17.94
7.89,13.87
8.09,19.33
8.91,23.48
8.52,17.79
9.17,9.76
5.28,11.82
8.74,9.71
9.25,20.65
6.43,15.24
8.2,11.44
6.57,17.34
9.79,27.63
5.17,13.58
7.9,12.72
5.83,12.67
8.56,24.22
5.88,9.65
6.18,16.32
7.47,7.61
9.57,9.64
6.06,15.27
5.72,14.43
8.79,22.66
7.5,21.45
9.56,11.81
5.73,8.39
8.23,23.11
6.16,8.34
5.78,13.67
8.42,17.35
7.97,9.3
8.77,13.77
6.55,13.37
7.24,19.58
7.03,16.98
9.92,22.26
6.46,12.87
6.47,10.33
6.77,8.38
7.82,14.22
6.26,6.62
9.58,13.62
6.33,11.81
9.48,17.42
5.52,6.01
8.28,18.03
9.53,20.01
5.84,6.75
9.84,28.4
7.26,8.7
9.73,26.37
8.38,8.39
6.51,18.0
5.94,6.17
6.52,16.4
5.47,9.43
5.72,14.17
5.52,9.96
7.11,8.12
8.98,22.76
5.71,6.52
5.65,16.07
8.22,9.06
5.99,11.73
5.49,13.43
5.83,10.42
9.62,13.8
9.11,22.94
6.77,17.39
8.28,23.56
7.69,13.48
8.39,16.88
8.41,14.52
8.14,12.33
6.33,15.84
5.2,8.73
7.28,13.51
9.45,17.08
7.85,19.04
9.16,25.97
9.96,23.24
5.82,11.31
8.46,21.64
8.37,19.1
9.9,11.1
9.93,11.83
8.43,9.07
6.22,11.9
8.99,23.84
5.54,9.01
8.9,15.74
9.55,26.92
6.91,18.48
8.15,18.99
7.15,10.97
7.19,8.87
6.55,6.76
8.81,10.7
9.68,15.34
9.7,20.4
5.87,6.62
9.37,11.92
8.69,11.84
6.26,14.17
5.34,11.92
6.34,13.32
9.56,14.35
8.17,14.23
8.61,10.27
6.29,9.14
8.6,24.04
5.14,15.21
6.88,15.79
8.13,23.04
5.73,13.1
9.12,9.73
6.18,18.5
8.26,9.89
7.03,16.63
7.98,12.02
5.54,9.88
5.08,11.64
9.55,17.89
6.35,9.53
9.1,15.19
10.0,16.83
6.06,17.69
6.33,16.44
8.31,15.93
9.83,13.76
9.58,25.12
7.51,9.87
8.98,12.76
5.68,9.84
9.89,27.3
9.82,12.41
5.82,7.24
6.5,12.92
5.5,8.54
6.36,13.59
9.08,17.28
6.89,12.88
5.44,6.66
6.71,8.6
9.91,26.18
8.15,22.59
7.08,10.4
5.83,7.15
9.93,10.99
9.1,20.17
6.41,15.58
5.35,9.34
5.28,12.46
5.6,13.59
7.9,22.68
9.64,10.89
7.48,10.36
9.21,10.47
7.23,19.78
8.54,22.08
8.66,18.61
5.87,6.85
6.81,10.53
8.19,13.07
5.35,11.35
6.81,10.32
7.67,8.79
9.98,24.57
7.37,11.78
9.08,17.3
7.16,8.99
8.98,23.39
7.98,17.01
9.43,26.43
7.05,14.04
8.02,23.12
8.15,22.69
7.09,15.26
5.72,16.4
5.47,9.0
5.08,8.79
9.37,10.22
6.18,13.46
6.06,14.81
8.68,22.11
6.6,8.58
7.53,14.22
5.81,7.87
9.8,22.78
9.26,12.19
9.32,26.17
7.03,10.27
8.81,13.94
5.72,15.45
5.04,9.66
5.1,5.34
7.93,15.77
7.28,8.51
7.59,22.55
5.04,10.97
7.11,10.76
8.59,18.27
7.21,8.32
8.66,22.51
6.17,17.59
9.07,24.93
7.94,13.37
6.05,9.99
6.18,6.61
8.14,18.74
9.15,18.94
7.08,13.58
6.29,17.71
9.34,12.48
8.35,8.51
7.24,8.3
7.44,10.76
6.02,6.42
8.13,16.31
6.79,11.06
9.98,13.58
7.4,18.5
7.43,10.47
7.83,18.6
9.58,16.27
9.0,18.21
7.26,20.82
8.59,9.23
7.93,15.86
7.46,20.21
5.96,12.97
7.32,11.37
6.23,11.19
9.57,22.59
6.68,18.58
9.76,10.56
7.67,8.77
8.16,13.46
7.71,11.3
5.65,8.64
6.88,9.92
5.5,7.65
8.11,10.23
7.23,20.73
8.89,11.45
6.1,8.59
5.82,8.69
7.03,20.15
9.63,24.19
8.55,22.05
7.09,8.58
7.59,20.29
5.42,9.84
9.92,15.13
8.33,17.92
6.43,17.0
7.93,20.28
5.55,15.43
9.83,28.08
5.87,8.67
8.24,15.23
6.23,6.41
8.59,23.7
8.88,11.63
8.37,22.79
8.07,13.39
9.46,16.43
5.39,5.81
6.65,11.0
6.24,17.33
9.94,10.45
6.95,12.6
8.66,9.2
8.42,14.67
6.06,8.15
6.19,9.31
6.41,17.66
7.06,13.22
6.17,9.55
5.1,11.11
9.4,12.07
9.83,14.93
6.71,14.04
6.69,9.87
5.04,11.89
8.4,16.66
9.13,23.23
5.73,16.6
5.8,7.14
8.95,14.94
8.08,13.24
5.22,6.8
8.11,21.25
6.54,16.48
6.84,13.47
8.85,18.37
9.05,10.13
7.0,14.78
9.74,25.16
7.03,15.1
8.86,13.56
7.42,17.33
9.49,16.35
9.54,19.94
5.44,10.74
9.68,17.06
9.13,22.26
8.96,24.8
6.0,6.06
9.03,25.89
9.25,18.71
6.45,15.49
9.76,26.46
5.25,10.15
5.75,15.35
7.69,10.42
7.88,10.39
8.23,19.05
5.08,13.92
9.8,27.29
5.22,11.94
5.72,11.73
5.07,8.43
7.83,23.18
9.66,15.84
8.33,20.73
9.11,18.8
5.07,11.24
7.71,13.78
7.3,21.39
7.49,16.05
5.36,15.41
8.42,8.55
7.52,16.13
8.83,21.5
7.43,18.5
5.75,16.16
8.24,8.31
5.86,5.86
9.36,18.2
8.07,8.54
5.79,17.08
9.81,14.17
7.59,14.77
5.36,6.02
8.13,16.62
6.27,11.03
9.02,9.83
9.09,15.18
9.89,17.63
7.51,22.38
7.27,10.29
8.77,18.33
5.66,16.84
7.73,19.97
7.73,23.09
5.45,16.0
7.09,14.03
9.27,22.18
9.28,11.33
5.5,10.35
5.45,14.27
6.31,12.69
9.37,22.54
5.64,14.05
8.6,12.96
5.51,15.16
8.12,15.59
6.78,9.63
8.94,24.41
6.17,11.33
8.2,20.51
6.18,12.95
8.57,15.12
9.37,24.55
5.63,12.21
9.33,16.62
7.97,9.72
5.64,15.74
7.14,7.65
5.8,15.81
8.5,14.62
8.79,20.03
5.53,15.73
7.53,9.81
9.07,19.35
9.68,24.48
7.57,19.04
9.75,20.0
7.68,17.28
6.97,17.53
9.24,24.78
7.46,18.83
7.36,12.57
7.45,22.3
9.23,17.25
9.16,9.61
7.02,12.11
6.67,8.37
7.46,9.27
7.86,12.29
6.19,6.85
8.97,21.32
7.43,8.53
6.67,9.38
5.53,6.56
6.19,6.97
9.75,14.97
6.53,14.0
5.84,17.11
7.3,20.08
6.54,18.0
5.18,7.0
6.62,10.13
7.72,8.9
7.76,19.84
6.78,7.73
7.24,15.3
9.83,14.7
6.89,10.24
6.29,18.75
6.22,15.63
7.29,19.49
8.8,18.87
6.03,16.53
8.55,19.59
5.11,14.78
7.09,11.08
8.88,19.45
6.69,15.92
7.82,13.97
6.02,16.61
8.71,25.78
5.26,10.45
9.26,16.49
5.99,11.64
9.37,25.35
6.76,15.49
8.61,9.38
6.6,13.76
9.53,9.86
5.63,14.4
5.89,9.76
7.47,14.52
5.41,14.05
5.98,6.54
9.72,12.8
9.88,17.74
6.88,10.04
9.62,16.12
7.72,23.13
6.35,16.83
8.51,23.55
8.29,23.83
9.95,16.73
6.33,10.09
8.36,12.27
5.26,13.99
5.57,13.14
5.02,7.39
10.0,17.54
9.01,18.14
8.93,18.36
7.55,20.97
6.5,11.45
5.76,16.23
6.42,12.09
6.88,17.15
8.78,25.12
7.7,21.68
5.39,6.0
5.09,7.18
5.51,10.77
7.05,13.13
9.67,22.06
8.19,23.66
9.01,11.04
7.33,13.95
6.81,9.43
5.54,15.45
9.38,27.48
8.92,17.46
5.84,7.05
7.56,19.43
7.44,17.81
8.13,13.9
9.73,27.0
7.9,23.32
7.7,16.29
5.25,11.19
5.31,8.47
5.94,12.88
5.16,9.7
8.72,13.99
8.62,9.78
5.68,8.55
9.18,12.81
5.77,12.03
6.51,14.34
6.24,13.83
6.86,12.19
6.27,11.55
7.44,19.85
7.04,13.75
9.93,29.55
5.28,9.92
5.71,13.13
5.26,5.79
8.13,18.75
5.27,14.24
9.18,26.48
7.56,22.64
7.64,11.95
7.81,16.8
5.85,11.12
5.99,12.74
6.59,8.67
7.97,21.62
6.05,17.06
5.58,10.6
9.85,15.37
5.11,6.55
9.01,21.33
8.94,14.52
6.49,18.3
5.68,13.3
5.73,13.13
8.49,17.99
8.21,8.96
8.91,25.52
9.69,21.86
8.46,25.28
5.78,11.99
6.22,15.05
9.21,10.25
6.05,13.69
5.36,13.56
8.52,21.79
7.01,17.81
9.6,13.94
8.25,24.34
5.45,16.3
9.74,11.21
6.29,18.07
6.69,10.56
7.01,16.67
5.26,8.82
7.48,21.96
5.62,6.76
7.0,13.97
6.75,12.53
8.86,14.64
9.02,20.67
5.77,7.28
6.83,16.62
6.87,20.34
5.76,15.03
8.99,24.45
8.54,14.68
5.95,9.82
6.83,13.89
5.53,6.04
8.14,23.53
5.61,7.22
9.93,27.86
8.9,10.39
6.95,18.38
7.89,10.29
9.56,10.29
7.77,18.95
5.87,9.16
6.89,16.74
9.22,19.46
8.22,10.01
8.25,23.63
9.33,17.77
9.47,23.38
9.6,19.22
5.47,12.08
7.72,12.39
8.7,12.19
8.78,18.31
8.03,15.1
5.83,10.38
8.99,21.08
8.6,20.48
5.43,5.93
7.32,12.28
5.87,10.7
6.69,7.99
5.09,7.49
7.0,7.72
7.75,23.19
8.1,20.03
8.32,9.78
9.18,9.55
6.08,14.83
5.6,10.52
9.26,23.83
5.78,16.46
9.87,21.7
9.21,12.66
7.5,19.23
9.91,28.85
5.49,11.86
6.52,15.41
8.19,13.72
6.75,11.9
9.64,23.8
5.33,15.22
7.75,17.5
7.95,20.51
8.26,11.1
6.28,8.94
6.82,14.08
9.22,12.48
5.97,13.55
9.13,14.46
7.81,20.17
8.81,23.05
8.57,16.52
6.04,8.22
7.84,17.98
9.34,27.89
7.16,16.08
9.83,10.53
7.26,7.51
5.71,9.37
6.95,9.67
9.76,25.63
6.6,17.75
9.34,14.17
9.41,15.54
6.75,9.94
5.42,15.27
8.62,17.29
6.56,15.17
8.91,16.31
7.21,16.31
7.43,13.16
8.89,14.93
6.91,15.68
7.22,15.75
6.88,10.92
6.84,8.88
7.63,13.25
9.04,16.55
6.81,15.37
7.62,21.56
8.35,8.95
6.35,9.44
6.39,8.87
9.67,19.38
8.62,16.03
7.89,19.39
8.24,12.24
5.15,11.27
8.09,22.39
7.55,21.3
7.73,22.55
6.8,17.32
5.41,15.21
5.97,8.77
9.75,13.6
7.04,7.13
7.33,17.69
5.26,15.12
5.19,7.13
8.59,19.53
7.69,19.17
7.54,21.53
6.22,14.27
8.72,25.64
5.84,9.87
5.95,10.11
7.3,15.23
6.43,11.36
6.24,6.26
8.23,20.27
8.25,20.65
9.12,22.74
7.09,11.98
5.37,10.98
6.37,10.96
9.9,10.22
7.98,16.96
8.55,10.67
5.04,5.85
7.59,19.06
5.19,5.29
7.85,22.91
9.6,19.49
9.84,29.19
7.7,8.59
7.29,15.8
9.73,16.53
8.37,22.49
5.32,9.16
7.33,11.15
6.2,16.83
7.35,12.86
7.28,7.53
7.91,14.08
6.78,15.66
5.82,8.78
7.52,14.02
9.15,10.19
8.32,18.11
6.69,16.81
9.68,17.68
9.56,17.59
6.05,7.12
5.2,7.3
8.71,11.4
9.14,17.95
9.84,20.26
9.45,27.38
8.0,9.17
7.65,16.83
5.14,10.55
6.23,12.66
7.3,20.05
8.14,11.49
7.79,8.43
8.71,20.42
6.4,10.82
7.82,8.1
5.44,8.17
7.07,11.44
8.75,19.54
8.47,11.39
9.95,18.17
6.39,12.56
7.49,14.37
6.65,19.6
7.2,7.86
9.28,26.93
8.42,18.22
9.41,24.39
6.02,11.2
9.37,17.87
5.3,14.62
9.44,26.36
6.65,9.82
6.57,9.19
7.56,15.06
9.7,27.17
5.24,8.62
6.76,15.58
9.28,22.42
6.98,17.85
6.0,12.77
7.12,12.85
6.93,20.33
9.58,21.29
8.81,21.65
7.53,12.73
9.94,23.26
7.33,11.11
5.29,7.88
6.31,15.33
7.18,14.67
5.78,13.68
9.74,14.99
8.83,19.4
6.34,11.97
7.95,17.44
8.61,13.62
9.71,23.6
9.41,24.58
7.58,11.52
8.87,14.2
7.81,18.14
7.76,18.56
5.57,13.41
5.63,13.32
7.65,13.66
6.34,11.35
5.11,7.71
8.61,11.31
5.16,12.31
7.98,9.47
7.7,22.14
9.84,26.11
7.42,20.15
5.32,14.97
7.76,14.1
9.21,24.81
9.98,13.13
7.15,7.46
6.6,16.96
9.53,10.96
5.96,17.74
8.08,18.98
7.03,17.62
5.21,7.77
6.74,15.82
6.33,6.88
8.43,22.56
9.74,13.04
6.34,15.18
9.06,13.13
5.28,6.0
7.69,15.1
5.35,7.16
9.67,23.78
8.83,13.03
8.29,13.97
9.12,19.47
8.24,12.94
9.84,17.28
8.57,22.55
9.62,13.07
7.59,8.84
5.59,9.26
7.64,14.12
5.63,11.74
7.96,13.89
7.41,19.12
8.11,8.75
5.05,9.41
5.97,10.53
7.46,17.12
9.75,28.59
6.92,13.98
7.12,21.17
8.57,13.75
8.02,8.52
6.49,8.64
7.05,12.62
6.09,9.94
9.83,11.74
5.65,10.54
6.86,11.5
5.13,6.39
6.11,9.73
8.9,24.68
6.01,9.64
5.4,13.11
7.37,16.39
5.05,9.36
5.42,8.01
9.04,15.71
8.86,19.35
9.58,16.3
9.27,13.25
8.42,10.38
5.26,14.52
8.91,16.76
9.23,20.77
9.0,17.83
7.54,20.7
6.16,12.9
9.23,18.11
8.64,24.62
9.9,24.15
5.78,7.07
6.13,8.31
6.06,15.6
8.96,23.94
5.93,12.4
5.33,11.24
9.99,22.62
5.12,9.62
9.18,21.67
6.83,8.31
9.21,26.92
7.77,19.43
9.51,21.51
9.63,15.72
5.05,6.68
5.38,9.78
6.25,14.52
8.35,18.93
9.44,16.66
7.3,16.25
8.03,21.1
5.94,6.25
9.02,17.15
9.84,24.77
6.34,13.27
7.47,17.2
5.43,11.04
7.8,23.27
7.51,8.33
5.72,11.34
7.21,8.53
6.67,8.8
7.61,13.44
7.93,10.4
5.04,14.75
8.81,25.49
8.57,14.33
6.83,15.57
5.26,10.88
8.77,23.08
9.78,22.05
6.2,6.2
6.62,16.72
5.92,14.76
7.88,15.91
5.77,16.19
6.78,19.1
8.49,17.39
7.8,17.28
6.93,20.74
7.1,11.34
7.81,12.88
5.03,6.87
5.39,15.05
9.41,23.42
5.39,6.53
8.53,25.28
9.6,23.63
6.35,17.15
6.85,7.51
7.84,15.76
9.41,22.56
9.71,20.25
8.7,20.3
5.43,14.31
8.35,14.6
7.05,19.02
7.35,9.74
5.25,8.09
5.96,6.48
8.95,15.47
7.27,12.79
6.51,16.99
6.92,15.96
9.27,17.37
8.74,20.14
6.36,7.03
5.59,7.61
6.26,14.11
9.6,21.91
7.91,20.16
7.67,13.85
7.98,19.51
6.83,16.17
9.04,26.46
7.62,10.9
5.58,11.74
5.65,12.45
7.68,23.02
9.68,13.57
6.54,13.38
9.35,15.82
8.82,18.1
6.24,9.14
5.18,5.67
5.51,11.82
8.64,14.44
6.0,8.18
6.86,11.3
7.51,8.25
8.63,25.03
5.57,12.04
7.03,18.49
7.43,13.72
7.7,21.61
9.09,17.88
5.86,12.59
9.04,17.93
8.46,20.87
7.78,16.6
8.5,13.12
7.06,9.12
5.69,12.59
8.33,16.48
7.62,9.08
8.2,14.69
6.69,13.58
9.53,25.29
7.94,9.15
5.43,9.21
7.25,19.18
8.78,20.17
8.97,14.17
7.47,20.1
9.47,18.81
6.34,12.66
7.05,20.82
9.49,27.47
9.48,16.28
8.43,10.8
9.29,15.34
5.44,5.77
9.32,9.71
6.6,11.82
5.89,16.98
6.2,17.0
7.09,14.34
6.26,13.34
6.6,6.68
5.67,8.11
6.48,6.8
7.86,19.72
7.21,9.31
6.73,18.43
8.73,19.96
9.47,13.82
8.78,11.55
6.66,15.02
8.72,24.43
5.76,14.04
5.65,9.59
6.73,14.64
9.04,14.66
6.23,18.68
5.32,13.29
5.66,12.61
9.29,17.15
8.17,18.27
6.27,10.55
7.78,8.23
7.64,13.68
8.28,23.69
6.17,13.9
9.32,10.88
6.55,18.14
8.47,13.02
5.08,7.56
6.86,10.94
6.76,14.56
7.72,16.13
5.36,10.63
8.95,21.79
6.09,9.95
8.39,21.51
9.02,12.18
7.81,20.03
8.7,20.25
8.31,19.66
6.78,13.31
9.04,21.1
6.47,7.5
7.86,21.25
8.73,9.7
6.89,8.94
6.51,14.02
7.3,18.1
9.09,10.48
9.65,27.42
7.73,22.78
8.31,18.38
9.52,18.68
5.49,13.63
6.16,10.21
8.54,16.96
9.12,25.83
9.29,27.05
7.08,20.21
5.45,8.31
7.19,10.53
6.15,9.81
6.46,12.16
8.86,14.43
5.38,9.41
9.14,20.49
7.14,18.03
7.98,19.72
5.45,14.33
6.69,7.12
5.45,5.97
9.81,25.3
9.04,18.68
7.3,15.74
6.12,6.76
9.67,14.61
6.72,15.3
5.8,15.77
7.82,22.16
9.72,19.45
5.02,10.5
6.19,16.5
9.69,20.11
5.86,11.92
5.57,15.65
7.85,20.25
9.31,26.24
7.39,10.62
9.97,20.43
8.4,22.55
5.37,6.56
9.96,25.79
7.04,9.62
6.44,16.85
7.79,17.32
6.52,9.04
5.43,10.57
5.01,11.84
7.25,16.44
9.18,17.02
7.86,22.0
10.0,20.39
6.43,12.94
6.4,7.2
5.8,16.5
5.82,7.88
6.43,13.22
8.96,23.36
9.53,13.64
9.88,20.3
6.16,9.13
9.41,23.71
6.64,14.13
5.56,15.08
9.35,26.08
8.18,18.79
5.82,14.26
7.15,15.0
6.44,11.39
8.68,19.93
7.27,20.48
9.95,18.24
5.27,8.58
6.78,12.05
7.41,13.86
7.52,8.63
6.58,13.14
8.65,17.2
9.37,20.4
9.69,16.72
9.03,20.1
9.25,25.5
7.75,22.56
9.13,19.79
6.52,7.08
6.99,20.54
6.58,15.87
7.34,12.27
6.43,8.32
9.81,12.62
6.56,8.76
5.49,5.99
7.63,21.4
5.29,11.01
5.55,13.32
6.1,16.2
7.32,18.91
7.17,19.83
9.0,26.41
8.7,16.34
7.13,20.68
6.67,16.32
6.58,7.51
8.87,20.96
5.26,12.48
5.06,14.23
8.98,15.68
7.39,16.03
5.65,5.79
6.18,10.28
9.66,10.86
9.3,19.01
8.55,22.53
7.41,10.47
7.6,15.62
9.88,13.91
9.83,12.2
6.08,12.29
9.06,10.49
5.99,13.03
6.07,6.45
8.38,10.17
7.03,14.76
9.66,21.09
5.45,5.77
7.56,16.23
9.59,25.67
9.52,23.27
5.78,7.3
6.83,14.92
8.1,18.99
5.8,6.23
9.84,26.67
9.57,26.92
5.83,15.75
5.61,14.86
5.43,13.52
9.55,21.65
5.97,14.07
7.08,18.5
7.24,16.83
8.0,13.24
5.36,9.39
6.13,17.13
9.66,9.99
9.54,22.87
8.91,25.92
5.1,12.3
6.64,19.84
8.14,19.33
6.38,6.82
9.55,25.35
8.17,12.82
5.36,10.14
9.55,15.51
9.79,15.05
5.39,10.04
7.66,13.46
6.52,14.78
6.96,18.28
5.9,9.41
7.89,11.26
9.79,22.85
7.52,17.6
5.41,15.16
8.1,8.36
6.7,18.13
9.28,18.95
7.17,16.08
5.96,7.05
5.96,11.12
8.84,12.86
6.33,9.55
8.84,17.75
6.03,15.83
6.61,16.44
7.33,15.99
9.72,20.21
9.66,17.92
6.03,17.76
6.79,14.4
5.75,8.67
7.55,11.02
7.3,16.23
9.5,19.43
9.65,9.8
6.92,18.41
7.46,17.97
9.48,22.03
9.03,10.27
5.02,8.66
6.6,18.95
7.11,19.38
6.15,9.66
6.0,7.88
5.19,9.85
8.22,14.07
6.31,14.92
5.26,15.43
6.15,10.61
9.01,10.13
9.26,25.88
7.42,7.98
7.08,20.57
9.89,23.04
6.0,17.3
6.08,8.51
6.46,6.99
5.86,11.58
6.9,13.12
9.55,15.88
8.08,23.56
7.06,18.67
9.67,22.46
5.24,6.95
6.05,14.94
7.83,19.22
8.08,14.95
5.2,14.82
7.02,9.36
8.25,12.66
8.49,9.56
8.19,21.22
6.6,14.81
5.47,8.92
7.14,9.48
5.64,6.09
9.74,12.99
7.38,14.07
6.59,9.85
8.83,13.4
7.49,20.61
6.55,13.3
9.06,22.27
9.34,10.01
8.37,14.48
5.23,10.24
7.83,10.75
8.82,10.94
5.68,15.57
6.14,17.68
9.41,10.89
5.1,8.66
8.76,25.55
7.37,8.6
7.23,16.54
5.04,14.84
9.1,26.9
6.8,13.21
7.7,10.21
8.39,11.78
8.51,23.65
9.78,27.61
7.66,16.97
7.0,17.73
9.77,24.23
8.21,19.08
6.49,17.23
5.63,13.35
9.21,19.05
6.81,10.04
8.3,20.65
7.35,14.31
5.99,9.52
8.01,20.86
5.3,12.69
7.07,20.32
7.73,10.29
7.18,16.5
8.74,13.01
9.14,25.66
8.86,10.62
5.19,12.0
5.97,15.42
7.68,13.13
9.67,28.12
9.17,24.77
9.21,14.64
6.52,6.62
7.15,11.39
7.35,11.49
5.79,16.1
5.16,15.14
9.73,11.1
6.2,12.04
6.2,13.0
5.42,6.43
9.64,16.92
